flux-corrected-1  | 2026-08-07T15:37:42.679515651Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T15:37:59.933302536Z 2026-08-08 00:37:59.933  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.933107Z, stage=AI, phase=CONNECTION_STATE, state=[response_received], channelIdShort=d18a9916, channelIdLong=e2c5e3fffe6ccbf3-00000001-000001be-a4b7f91ca74bb4be-d18a9916, localAddress=192.168.128.4, localPort=57612, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.541363Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:59.933932254Z 2026-08-08 00:37:59.933  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.933445Z, stage=STORAGE, phase=AFTER_REQUEST, requestId=null, missionRunId=null, category=REQUEST_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.933939256Z 2026-08-08 00:37:59.933  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.933506Z, stage=STORAGE, phase=CONNECTION_STATE, state=[request_sent], channelIdShort=9a0c6fa5, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002ea-70ac1526274bc32a-9a0c6fa5, localAddress=192.168.128.4, localPort=60060, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:37:59.857578Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:59.933941348Z 2026-08-08 00:37:59.933  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.933587Z, stage=STORAGE, phase=AFTER_REQUEST, requestId=null, missionRunId=null, category=REQUEST_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.933943224Z 2026-08-08 00:37:59.933  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.933596Z, stage=STORAGE, phase=CONNECTION_STATE, state=[request_sent], channelIdShort=ff9a3f4a, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002ee-99ee6f26274bc32f-ff9a3f4a, localAddress=192.168.128.4, localPort=60084, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:37:59.860748Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:59.933953995Z 2026-08-08 00:37:59.933  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.933664Z, stage=AI, phase=RESPONSE, requestId=DIAG-EXP165-FINITE-002-u94-f1, missionRunId=DIAG-EXP165-FINITE-002-u94-m1, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.933955688Z 2026-08-08 00:37:59.933  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.933672Z, stage=AI, phase=CONNECTION_STATE, state=[response_received], channelIdShort=0c534359, channelIdLong=e2c5e3fffe6ccbf3-00000001-0000021d-d532aec8a74bb77c-0c534359, localAddress=192.168.128.4, localPort=58288, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.461747Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:59.933957506Z 2026-08-08 00:37:59.933  WARN 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.933735Z, stage=AI, phase=RESPONSE, requestId=DIAG-EXP165-FINITE-002-u131-f1, missionRunId=DIAG-EXP165-FINITE-002-u131-m1, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-4, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.933959004Z 2026-08-08 00:37:59.933  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.933777Z, stage=AI, phase=CONNECTION_STATE, state=[response_received], channelIdShort=3531dc08, channelIdLong=e2c5e3fffe6ccbf3-00000001-000001d2-541a76fca74bb520-3531dc08, localAddress=192.168.128.4, localPort=57614, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.542605Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:59.934630352Z 2026-08-08 00:37:59.934  WARN 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.934140Z, stage=STORAGE, phase=AFTER_REQUEST, requestId=null, missionRunId=null, category=REQUEST_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-2, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.934638514Z 2026-08-08 00:37:59.934  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.934309Z, stage=STORAGE, phase=CONNECTION_STATE, state=[request_sent], channelIdShort=42079791, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002df-82b304a6274bc321-42079791, localAddress=192.168.128.4, localPort=59930, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:37:59.848936Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:59.934646596Z 2026-08-08 00:37:59.934  INFO 1 --- [     parallel-2] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:59.934402Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u118-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u118-m1, stage=STORAGE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=parallel-2}
flux-corrected-1  | 2026-08-07T15:37:59.934647996Z 2026-08-08 00:37:59.934  INFO 1 --- [or-http-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:59.934537Z, event=STAGE_SUCCEEDED, requestId=DIAG-EXP165-FINITE-002-u62-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u62-m1, stage=AI, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:59.934653757Z 2026-08-08 00:37:59.934  WARN 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.934594Z, stage=AI, phase=RESPONSE, requestId=DIAG-EXP165-FINITE-002-u124-f1, missionRunId=DIAG-EXP165-FINITE-002-u124-m1, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-4, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.934658590Z 2026-08-08 00:37:59.934  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.934635Z, stage=AI, phase=CONNECTION_STATE, state=[response_received], channelIdShort=1b3b5115, channelIdLong=e2c5e3fffe6ccbf3-00000001-000001d4-424539cca74bb555-1b3b5115, localAddress=192.168.128.4, localPort=57628, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.544668Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:59.934747087Z 2026-08-08 00:37:59.934  INFO 1 --- [or-http-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:59.934658Z, event=STAGE_TERMINATED, requestId=DIAG-EXP165-FINITE-002-u62-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u62-m1, stage=AI, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:59.934754860Z 2026-08-08 00:37:59.934  WARN 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.934640Z, stage=AI, phase=RESPONSE, requestId=DIAG-EXP165-FINITE-002-u59-f1, missionRunId=DIAG-EXP165-FINITE-002-u59-m1, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-2, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.934803643Z 2026-08-08 00:37:59.934  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.934736Z, stage=AI, phase=AFTER_RESPONSE_SUCCESS, requestId=DIAG-EXP165-FINITE-002-u62-f1, missionRunId=DIAG-EXP165-FINITE-002-u62-m1, category=RESPONSE_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.934811688Z 2026-08-08 00:37:59.934  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.934738Z, stage=AI, phase=CONNECTION_STATE, state=[response_received], channelIdShort=1381617b, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000205-249e2938a74bb71a-1381617b, localAddress=192.168.128.4, localPort=58082, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.435088Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:59.934813376Z 2026-08-08 00:37:59.934  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.934753Z, stage=AI, phase=CONNECTION_STATE, state=[response_completed], channelIdShort=61f98571, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000202-f8c32fb8a74bb70f-61f98571, localAddress=192.168.128.4, localPort=58114, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.364981Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:59.934973180Z 2026-08-08 00:37:59.934  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.934832Z, stage=AI, phase=CONNECTION_STATE, state=[released], channelIdShort=61f98571, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000202-f8c32fb8a74bb70f-61f98571, localAddress=192.168.128.4, localPort=58114, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.364981Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:59.935540971Z 2026-08-08 00:37:59.935  WARN 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.935106Z, stage=AI, phase=RESPONSE, requestId=DIAG-EXP165-FINITE-002-u129-f1, missionRunId=DIAG-EXP165-FINITE-002-u129-m1, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-4, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.935558801Z 2026-08-08 00:37:59.935  INFO 1 --- [or-http-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:59.935231Z, event=STAGE_SUCCEEDED, requestId=DIAG-EXP165-FINITE-002-u66-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u66-m1, stage=AI, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:59.935560418Z 2026-08-08 00:37:59.935  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.935236Z, stage=AI, phase=CONNECTION_STATE, state=[response_received], channelIdShort=417577b3, channelIdLong=e2c5e3fffe6ccbf3-00000001-000001d5-f3cbd74ca74bb56b-417577b3, localAddress=192.168.128.4, localPort=57642, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.552760Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:59.935568479Z 2026-08-08 00:37:59.935  INFO 1 --- [or-http-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:59.935313Z, event=STAGE_TERMINATED, requestId=DIAG-EXP165-FINITE-002-u66-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u66-m1, stage=AI, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:59.935569624Z 2026-08-08 00:37:59.935  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.935377Z, stage=AI, phase=AFTER_RESPONSE_SUCCESS, requestId=DIAG-EXP165-FINITE-002-u66-f1, missionRunId=DIAG-EXP165-FINITE-002-u66-m1, category=RESPONSE_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.935570630Z 2026-08-08 00:37:59.935  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.935389Z, stage=AI, phase=CONNECTION_STATE, state=[response_completed], channelIdShort=064b9576, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000204-83a1acb8a74bb713-064b9576, localAddress=192.168.128.4, localPort=58118, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.370259Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:59.935571778Z 2026-08-08 00:37:59.935  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.935430Z, stage=AI, phase=CONNECTION_STATE, state=[released], channelIdShort=064b9576, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000204-83a1acb8a74bb713-064b9576, localAddress=192.168.128.4, localPort=58118, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.370259Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:59.936127676Z 2026-08-08 00:37:59.935  WARN 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.935681Z, stage=STORAGE, phase=AFTER_REQUEST, requestId=null, missionRunId=null, category=REQUEST_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-2, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.936140674Z 2026-08-08 00:37:59.935  INFO 1 --- [or-http-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:59.935761Z, event=STAGE_SUCCEEDED, requestId=DIAG-EXP165-FINITE-002-u70-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u70-m1, stage=AI, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:59.936144848Z 2026-08-08 00:37:59.935  INFO 1 --- [or-http-epoll-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:59.935910Z, event=STAGE_TERMINATED, requestId=DIAG-EXP165-FINITE-002-u70-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u70-m1, stage=AI, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:59.936159603Z 2026-08-08 00:37:59.935  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.935881Z, stage=STORAGE, phase=CONNECTION_STATE, state=[request_sent], channelIdShort=055e322c, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002e3-60b5f2a6274bc324-055e322c, localAddress=192.168.128.4, localPort=59958, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:37:59.849491Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:59.936164332Z 2026-08-08 00:37:59.935  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.935941Z, stage=AI, phase=AFTER_RESPONSE_SUCCESS, requestId=DIAG-EXP165-FINITE-002-u70-f1, missionRunId=DIAG-EXP165-FINITE-002-u70-m1, category=RESPONSE_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.936167546Z 2026-08-08 00:37:59.935  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.935952Z, stage=AI, phase=CONNECTION_STATE, state=[response_completed], channelIdShort=d4fa1bee, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000207-7798ed38a74bb71c-d4fa1bee, localAddress=192.168.128.4, localPort=58134, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.375273Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
