flux-corrected-1  | 2026-08-07T14:53:11.234145949Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T14:53:42.603128627Z 2026-08-07 23:53:42.602  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u200-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10199
flux-corrected-1  | 2026-08-07T14:53:42.603252043Z 2026-08-07 23:53:42.603  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u4-f8 method=POST path=/game/face status=504 signal=onComplete latencyMs=10198
flux-corrected-1  | 2026-08-07T14:53:42.603610223Z 2026-08-07 23:53:42.603  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u171-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10212
flux-corrected-1  | 2026-08-07T14:53:42.633231127Z 2026-08-07 23:53:42.629  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u173-f8 method=POST path=/game/face status=504 signal=onComplete latencyMs=10322
flux-corrected-1  | 2026-08-07T14:53:42.699138760Z 2026-08-07 23:53:42.698  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u71-f8 method=POST path=/game/face status=504 signal=onComplete latencyMs=10007
flux-corrected-1  | 2026-08-07T14:53:42.700066425Z 2026-08-07 23:53:42.699  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u72-f8 method=POST path=/game/face status=504 signal=onComplete latencyMs=10004
flux-corrected-1  | 2026-08-07T14:53:42.887947194Z 2026-08-07 23:53:42.887  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u122-f8 method=POST path=/game/face status=504 signal=onComplete latencyMs=10192
flux-corrected-1  | 2026-08-07T14:53:42.891173181Z 2026-08-07 23:53:42.888  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u141-f8 method=POST path=/game/face status=504 signal=onComplete latencyMs=10191
flux-corrected-1  | 2026-08-07T14:53:42.891221800Z 2026-08-07 23:53:42.888  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u91-f8 method=POST path=/game/face status=504 signal=onComplete latencyMs=10100
flux-corrected-1  | 2026-08-07T14:53:42.891226308Z 2026-08-07 23:53:42.889  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u169-f8 method=POST path=/game/face status=504 signal=onComplete latencyMs=10175
flux-corrected-1  | 2026-08-07T14:53:43.002911859Z 2026-08-07 23:53:43.001  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u35-f9 method=POST path=/game/face status=504 signal=onComplete latencyMs=10203
flux-corrected-1  | 2026-08-07T14:53:43.006118259Z 2026-08-07 23:53:43.005  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u6-f9 method=POST path=/game/face status=504 signal=onComplete latencyMs=10304
flux-corrected-1  | 2026-08-07T14:53:43.006329651Z 2026-08-07 23:53:43.006  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u7-f9 method=POST path=/game/face status=504 signal=onComplete latencyMs=10302
flux-corrected-1  | 2026-08-07T14:53:43.013479552Z 2026-08-07 23:53:43.009  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u45-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10011
flux-corrected-1  | 2026-08-07T14:53:43.016015923Z 2026-08-07 23:53:43.012  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u49-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10012
flux-corrected-1  | 2026-08-07T14:53:43.016067070Z 2026-08-07 23:53:43.014  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u8-f9 method=POST path=/game/face status=504 signal=onComplete latencyMs=10229
flux-corrected-1  | 2026-08-07T14:53:43.016072612Z 2026-08-07 23:53:43.014  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u43-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10215
flux-corrected-1  | 2026-08-07T14:53:43.016076030Z 2026-08-07 23:53:43.014  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u53-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10015
flux-corrected-1  | 2026-08-07T14:53:43.016078914Z 2026-08-07 23:53:43.015  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u121-f8 method=POST path=/game/face status=504 signal=onComplete latencyMs=10118
flux-corrected-1  | 2026-08-07T14:53:43.084731131Z 2026-08-07 23:53:43.083  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u123-f8 method=POST path=/game/face status=504 signal=onComplete latencyMs=10085
flux-corrected-1  | 2026-08-07T14:53:43.084781692Z 2026-08-07 23:53:43.083  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u69-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10195
flux-corrected-1  | 2026-08-07T14:53:43.084786320Z 2026-08-07 23:53:43.084  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u81-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10182
flux-corrected-1  | 2026-08-07T14:53:43.084789167Z 2026-08-07 23:53:43.084  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u89-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10179
flux-corrected-1  | 2026-08-07T14:53:43.087575802Z 2026-08-07 23:53:43.084  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u73-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10184
flux-corrected-1  | 2026-08-07T14:53:43.087629954Z 2026-08-07 23:53:43.084  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u77-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10183
flux-corrected-1  | 2026-08-07T14:53:43.087734697Z 2026-08-07 23:53:43.085  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u93-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10180
flux-corrected-1  | 2026-08-07T14:53:43.096088044Z 2026-08-07 23:53:43.095  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u105-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10106
flux-corrected-1  | 2026-08-07T14:53:43.096874217Z 2026-08-07 23:53:43.096  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u109-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10106
flux-corrected-1  | 2026-08-07T14:53:43.099454246Z 2026-08-07 23:53:43.097  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u113-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10105
flux-corrected-1  | 2026-08-07T14:53:43.099483435Z 2026-08-07 23:53:43.097  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u117-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10103
flux-corrected-1  | 2026-08-07T14:53:43.099487896Z 2026-08-07 23:53:43.097  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u125-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10098
flux-corrected-1  | 2026-08-07T14:53:43.105973568Z 2026-08-07 23:53:43.099  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u129-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10099
flux-corrected-1  | 2026-08-07T14:53:43.106224242Z 2026-08-07 23:53:43.102  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u133-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10101
flux-corrected-1  | 2026-08-07T14:53:43.106233046Z 2026-08-07 23:53:43.102  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u137-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10101
flux-corrected-1  | 2026-08-07T14:53:43.106236307Z 2026-08-07 23:53:43.102  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u121-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10104
flux-corrected-1  | 2026-08-07T14:53:43.442712348Z 2026-08-07 23:53:43.425  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u119-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10191
flux-corrected-1  | 2026-08-07T14:53:43.442769532Z 2026-08-07 23:53:43.428  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u175-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10031
flux-corrected-1  | 2026-08-07T14:53:43.992958896Z 2026-08-07 23:53:43.992  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u182-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10088
flux-corrected-1  | 2026-08-07T14:53:44.008731006Z 2026-08-07 23:53:44.007  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u186-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10102
flux-corrected-1  | 2026-08-07T14:53:44.106537769Z 2026-08-07 23:53:44.105  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u112-f9 method=POST path=/game/face status=504 signal=onComplete latencyMs=10019
flux-corrected-1  | 2026-08-07T14:53:44.106590806Z 2026-08-07 23:53:44.106  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u113-f9 method=POST path=/game/face status=504 signal=onComplete latencyMs=10017
flux-corrected-1  | 2026-08-07T14:53:44.106620188Z 2026-08-07 23:53:44.106  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u141-f9 method=POST path=/game/face status=504 signal=onComplete latencyMs=10003
flux-corrected-1  | 2026-08-07T14:53:44.106623747Z 2026-08-07 23:53:44.106  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u3-f8 method=POST path=/game/face status=504 signal=onComplete latencyMs=10202
flux-corrected-1  | 2026-08-07T14:53:44.106626228Z 2026-08-07 23:53:44.106  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u139-f9 method=POST path=/game/face status=504 signal=onComplete latencyMs=10011
flux-corrected-1  | 2026-08-07T14:53:44.106638020Z 2026-08-07 23:53:44.106  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u7-f8 method=POST path=/game/face status=504 signal=onComplete latencyMs=10202
flux-corrected-1  | 2026-08-07T14:53:44.106925112Z 2026-08-07 23:53:44.106  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u11-f8 method=POST path=/game/face status=504 signal=onComplete latencyMs=10201
flux-corrected-1  | 2026-08-07T14:53:44.106943856Z 2026-08-07 23:53:44.106  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u18-f8 method=POST path=/game/face status=504 signal=onComplete latencyMs=10199
flux-corrected-1  | 2026-08-07T14:53:44.110354672Z 2026-08-07 23:53:44.110  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u178-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10018
flux-corrected-1  | 2026-08-07T14:53:44.110570195Z 2026-08-07 23:53:44.110  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u194-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10007
flux-corrected-1  | 2026-08-07T14:53:44.110872630Z 2026-08-07 23:53:44.110  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u182-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10017
flux-corrected-1  | 2026-08-07T14:53:44.110889685Z 2026-08-07 23:53:44.110  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u190-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10011
flux-corrected-1  | 2026-08-07T14:53:44.110903070Z 2026-08-07 23:53:44.110  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u10-f8 method=POST path=/game/face status=504 signal=onComplete latencyMs=10003
flux-corrected-1  | 2026-08-07T14:53:44.111169209Z 2026-08-07 23:53:44.110  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u6-f8 method=POST path=/game/face status=504 signal=onComplete latencyMs=10004
flux-corrected-1  | 2026-08-07T14:53:44.217504245Z 2026-08-07 23:53:44.216  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u34-f8 method=POST path=/game/face status=504 signal=onComplete latencyMs=10017
flux-corrected-1  | 2026-08-07T14:53:44.217580317Z 2026-08-07 23:53:44.217  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u38-f8 method=POST path=/game/face status=504 signal=onComplete latencyMs=10016
flux-corrected-1  | 2026-08-07T14:53:44.218104948Z 2026-08-07 23:53:44.217  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u42-f8 method=POST path=/game/face status=504 signal=onComplete latencyMs=10015
flux-corrected-1  | 2026-08-07T14:53:44.297802237Z 2026-08-07 23:53:44.297  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u54-f8 method=POST path=/game/face status=504 signal=onComplete latencyMs=10012
flux-corrected-1  | 2026-08-07T14:53:44.297855478Z 2026-08-07 23:53:44.297  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u50-f8 method=POST path=/game/face status=504 signal=onComplete latencyMs=10013
flux-corrected-1  | 2026-08-07T14:53:44.493044648Z 2026-08-07 23:53:44.492  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u136-f9 method=POST path=/game/face status=504 signal=onComplete latencyMs=10070
flux-corrected-1  | 2026-08-07T14:53:44.493846422Z 2026-08-07 23:53:44.493  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u137-f9 method=POST path=/game/face status=504 signal=onComplete latencyMs=10008
flux-corrected-1  | 2026-08-07T14:53:44.509256328Z 2026-08-07 23:53:44.508  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u66-f10 method=POST path=/game/face status=504 signal=onComplete latencyMs=10001
flux-corrected-1  | 2026-08-07T14:53:44.610944689Z 2026-08-07 23:53:44.610  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u65-f10 method=POST path=/game/face status=504 signal=onComplete latencyMs=10025
flux-corrected-1  | 2026-08-07T14:53:44.620268377Z 2026-08-07 23:53:44.619  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u162-f9 method=POST path=/game/face status=504 signal=onComplete latencyMs=10119
flux-corrected-1  | 2026-08-07T14:53:44.821173185Z 2026-08-07 23:53:44.820  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u28-f9 method=POST path=/game/face status=504 signal=onComplete latencyMs=10096
flux-corrected-1  | 2026-08-07T14:53:44.884245710Z 2026-08-07 23:53:44.883  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u64-f10 method=POST path=/game/face status=504 signal=onComplete latencyMs=10157
flux-corrected-1  | 2026-08-07T14:53:44.888500109Z 2026-08-07 23:53:44.887  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u163-f9 method=POST path=/game/face status=504 signal=onComplete latencyMs=10154
flux-corrected-1  | 2026-08-07T14:53:44.888541344Z 2026-08-07 23:53:44.887  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u164-f9 method=POST path=/game/face status=504 signal=onComplete latencyMs=10152
flux-corrected-1  | 2026-08-07T14:53:44.888566097Z 2026-08-07 23:53:44.888  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u165-f9 method=POST path=/game/face status=504 signal=onComplete latencyMs=10150
flux-corrected-1  | 2026-08-07T14:53:44.901999570Z 2026-08-07 23:53:44.901  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u144-f9 method=POST path=/game/face status=504 signal=onComplete latencyMs=10717
